x,y,spawned,detected,attained,discovery,attainment,discover_completion
-2.25,-1.75,1970-01-01 01:00:02,1970-01-01 01:00:17,1970-01-01 01:01:14,15.0,57.0,72.0
-2.75,-0.75,1970-01-01 01:00:12,1970-01-01 01:00:13,1970-01-01 01:00:28,1.0,15.0,16.0
0.25,2.25,1970-01-01 01:00:22,,,,,
-0.75,-3.75,1970-01-01 01:00:32,,,,,
0.25,3.25,1970-01-01 01:00:42,,,,,
-1.75,-0.25,1970-01-01 01:00:52,,,,,
0.25,4.25,1970-01-01 01:01:02,,,,,
-0.25,-3.75,1970-01-01 01:01:12,1970-01-01 01:01:18,1970-01-01 01:01:48,6.0,30.0,36.0
1.25,-1.75,1970-01-01 01:01:22,,,,,
1.25,-2.25,1970-01-01 01:01:33,,,,,
-0.75,-2.25,1970-01-01 01:01:43,,,,,
-2.25,-2.25,1970-01-01 01:01:53,,,,,
