x,y,spawned,detected,attained,discovery,attainment,total_time
1.75,-1.25,1970-01-01 01:00:02,1970-01-01 01:00:13,1970-01-01 01:00:32,11.0,19.0,30.0
2.25,2.25,1970-01-01 01:09:26,,,,,
2.25,2.75,1970-01-01 01:00:22,,,,,
-1.25,-3.25,1970-01-01 01:00:32,,,,,
3.75,-0.25,1970-01-01 01:00:42,,,,,
-4.25,-0.25,1970-01-01 01:00:52,,,,,
3.25,-3.25,1970-01-01 01:03:54,1970-01-01 01:03:30,1970-01-01 01:03:49,,19.0,
3.25,3.75,1970-01-01 01:01:13,,,,,
0.25,2.75,1970-01-01 01:01:23,,,,,
-1.25,0.25,1970-01-01 01:01:33,,,,,
-2.25,-2.25,1970-01-01 01:01:43,,,,,
-1.25,-0.25,1970-01-01 01:04:34,,,,,
-2.25,-3.25,1970-01-01 01:08:46,,,,,
0.25,-2.25,1970-01-01 01:02:13,1970-01-01 01:02:19,1970-01-01 01:02:46,6.0,27.0,33.0
-0.75,3.25,1970-01-01 01:02:23,,,,,
-0.75,-4.25,1970-01-01 01:03:34,,,,,
1.25,-3.25,1970-01-01 01:02:43,,,,,
1.25,-1.75,1970-01-01 01:04:24,,,,,
-3.75,3.25,1970-01-01 01:03:04,,,,,
1.25,-1.75,1970-01-01 01:04:24,,,,,
-0.25,0.75,1970-01-01 01:03:44,,,,,
-0.75,-4.25,1970-01-01 01:03:34,,,,,
-0.25,0.75,1970-01-01 01:03:44,,,,,
3.25,-3.25,1970-01-01 01:03:54,1970-01-01 01:03:30,1970-01-01 01:03:49,,19.0,
2.75,0.75,1970-01-01 01:07:35,1970-01-01 01:04:41,1970-01-01 01:05:17,,36.0,
-2.75,-2.25,1970-01-01 01:04:14,,,,,
1.25,-1.75,1970-01-01 01:04:24,,,,,
-1.25,-0.25,1970-01-01 01:04:34,,,,,
-1.25,-1.25,1970-01-01 01:04:45,,,,,
2.25,-3.75,1970-01-01 01:04:55,,,,,
2.25,1.75,1970-01-01 01:05:05,,,,,
-0.75,1.25,1970-01-01 01:07:46,,,,,
2.25,1.25,1970-01-01 01:05:25,,,,,
1.25,-4.25,1970-01-01 01:05:35,,,,,
3.75,2.25,1970-01-01 01:05:45,,,,,
0.25,3.75,1970-01-01 01:05:55,,,,,
-1.25,-2.75,1970-01-01 01:06:05,,,,,
0.75,-0.25,1970-01-01 01:06:15,,,,,
-0.25,4.25,1970-01-01 01:06:25,,,,,
0.75,-0.75,1970-01-01 01:06:35,,,,,
-0.75,-0.75,1970-01-01 01:06:45,,,,,
2.25,-4.25,1970-01-01 01:06:55,,,,,
2.25,4.25,1970-01-01 01:07:05,,,,,
2.25,-0.25,1970-01-01 01:07:15,,,,,
0.75,-2.75,1970-01-01 01:07:25,,,,,
2.75,0.75,1970-01-01 01:07:35,1970-01-01 01:04:41,1970-01-01 01:05:17,,36.0,
-0.75,1.25,1970-01-01 01:07:46,,,,,
0.75,-4.25,1970-01-01 01:07:56,,,,,
0.25,3.25,1970-01-01 01:08:06,,,,,
0.75,2.25,1970-01-01 01:08:16,,,,,
2.75,-1.75,1970-01-01 01:08:26,,,,,
-0.75,-2.25,1970-01-01 01:08:36,,,,,
-2.25,-3.25,1970-01-01 01:08:46,,,,,
4.25,0.75,1970-01-01 01:08:56,,,,,
1.75,0.25,1970-01-01 01:09:06,,,,,
-3.25,2.25,1970-01-01 01:09:16,,,,,
2.25,2.25,1970-01-01 01:09:26,,,,,
0.75,-1.75,1970-01-01 01:09:36,,,,,
0.25,-1.25,1970-01-01 01:09:46,,,,,
-1.75,-2.75,1970-01-01 01:09:56,,,,,
0.25,0.75,1970-01-01 01:10:06,,,,,
