x,y,spawned,detected,attained,discovery,attainment,discover_completion
2.75,-3.25,1970-01-01 01:00:02,1970-01-01 01:00:44,1970-01-01 01:03:24,42.0,160.0,202.0
0.25,4.25,1970-01-01 01:00:22,,,,,
1.25,-3.75,1970-01-01 01:00:32,1970-01-01 01:00:36,1970-01-01 01:03:15,4.0,159.0,163.0
-1.75,-3.25,1970-01-01 01:00:42,,,,,
2.75,-1.25,1970-01-01 01:00:52,,,,,
0.25,2.25,1970-01-01 01:01:02,1970-01-01 01:01:08,1970-01-01 01:02:03,6.0,55.0,61.0
1.75,-2.75,1970-01-01 01:01:12,1970-01-01 01:02:41,1970-01-01 01:03:26,89.0,45.0,134.0
-0.25,-1.25,1970-01-01 01:01:23,1970-01-01 01:01:28,1970-01-01 01:01:57,5.0,29.0,34.0
2.25,2.75,1970-01-01 01:01:33,1970-01-01 01:01:33,1970-01-01 01:01:48,0.0,15.0,15.0
-2.25,-2.25,1970-01-01 01:01:43,1970-01-01 01:01:53,1970-01-01 01:02:51,10.0,58.0,68.0
-0.75,-2.75,1970-01-01 01:01:53,1970-01-01 01:01:58,1970-01-01 01:02:55,5.0,57.0,62.0
-0.75,1.25,1970-01-01 01:02:03,,,,,
1.75,-1.75,1970-01-01 01:02:13,,,,,
1.75,0.75,1970-01-01 01:02:23,,,,,
-2.25,2.25,1970-01-01 01:06:25,,,,,
-2.75,-4.25,1970-01-01 01:02:43,,,,,
-3.25,-0.25,1970-01-01 01:02:53,1970-01-01 01:04:06,1970-01-01 01:04:28,73.0,22.0,95.0
1.25,2.75,1970-01-01 01:03:03,1970-01-01 01:04:31,1970-01-01 01:04:52,88.0,21.0,109.0
-2.75,-2.25,1970-01-01 01:03:13,,,,,
0.75,2.75,1970-01-01 01:03:24,1970-01-01 01:04:30,1970-01-01 01:04:46,66.0,16.0,82.0
-2.75,-1.25,1970-01-01 01:03:34,,,,,
0.25,-3.25,1970-01-01 01:03:44,,,,,
-2.25,2.25,1970-01-01 01:06:25,,,,,
-2.25,-4.25,1970-01-01 01:08:26,,,,,
3.75,-4.25,1970-01-01 01:04:14,,,,,
1.75,-4.25,1970-01-01 01:04:24,,,,,
0.75,1.25,1970-01-01 01:04:34,1970-01-01 01:04:59,1970-01-01 01:05:21,25.0,22.0,47.0
0.75,-0.25,1970-01-01 01:04:44,,,,,
0.25,0.75,1970-01-01 01:04:54,,,,,
2.25,3.75,1970-01-01 01:05:04,1970-01-01 01:05:17,1970-01-01 01:05:36,13.0,19.0,32.0
-0.75,1.75,1970-01-01 01:05:14,,,,,
0.25,3.75,1970-01-01 01:05:24,,,,,
2.75,-4.25,1970-01-01 01:05:35,,,,,
4.25,-1.25,1970-01-01 01:05:45,,,,,
0.25,-1.25,1970-01-01 01:05:55,,,,,
-2.75,-0.25,1970-01-01 01:06:05,1970-01-01 01:06:20,1970-01-01 01:06:44,15.0,24.0,39.0
-3.25,-1.75,1970-01-01 01:06:15,1970-01-01 01:06:42,1970-01-01 01:07:33,27.0,51.0,78.0
-2.25,2.25,1970-01-01 01:06:25,,,,,
1.25,-2.25,1970-01-01 01:07:25,,,,,
-0.25,-1.75,1970-01-01 01:06:45,1970-01-01 01:06:58,1970-01-01 01:07:18,13.0,20.0,33.0
3.25,2.75,1970-01-01 01:06:55,1970-01-01 01:07:15,1970-01-01 01:07:50,20.0,35.0,55.0
-1.25,1.25,1970-01-01 01:07:05,,,,,
-3.75,-0.25,1970-01-01 01:07:15,,,,,
1.25,-2.25,1970-01-01 01:07:25,,,,,
0.25,1.75,1970-01-01 01:07:35,,,,,
0.25,3.25,1970-01-01 01:07:45,,,,,
0.75,0.25,1970-01-01 01:07:56,,,,,
0.75,3.25,1970-01-01 01:08:06,,,,,
0.25,1.25,1970-01-01 01:08:16,,,,,
-2.25,-4.25,1970-01-01 01:08:26,,,,,
-2.75,0.25,1970-01-01 01:08:36,,,,,
0.75,-2.25,1970-01-01 01:08:46,,,,,
-2.75,2.25,1970-01-01 01:08:56,,,,,
-1.75,-0.75,1970-01-01 01:09:06,,,,,
-0.25,1.75,1970-01-01 01:09:16,,,,,
-3.75,3.25,1970-01-01 01:09:26,,,,,
-1.25,1.75,1970-01-01 01:09:36,,,,,
-3.75,0.75,1970-01-01 01:09:46,,,,,
1.25,0.75,1970-01-01 01:09:56,,,,,
-0.75,-2.25,1970-01-01 01:10:06,,,,,
-3.25,3.75,1970-01-01 01:10:16,,,,,
2.25,-0.75,1970-01-01 01:10:27,,,,,
