x,y,spawned,detected,attained,discovery,attainment,discover_completion
1.75,-1.25,1970-01-01 01:00:02,,,,,
2.25,2.25,1970-01-01 01:00:12,,,,,
2.25,2.75,1970-01-01 01:00:23,,,,,
-1.25,-3.25,1970-01-01 01:00:33,,,,,
3.75,-0.25,1970-01-01 01:00:43,1970-01-01 01:01:05,1970-01-01 01:01:25,22.0,20.0,42.0
-4.25,-0.25,1970-01-01 01:00:53,,,,,
3.25,-3.25,1970-01-01 01:01:03,,,,,
3.25,3.75,1970-01-01 01:01:13,,,,,
0.25,2.75,1970-01-01 01:01:23,,,,,
-1.25,0.25,1970-01-01 01:01:33,1970-01-01 01:01:37,,4.0,,
