x,y,spawned,detected,attained,discovery,attainment,discover_completion
1.75,-1.25,1970-01-01 01:00:02,,,,,
2.25,2.25,1970-01-01 01:00:12,,,,,
2.25,2.75,1970-01-01 01:00:22,,,,,
-1.25,-3.25,1970-01-01 01:00:33,1970-01-01 01:01:41,1970-01-01 01:01:57,68.0,16.0,84.0
3.75,-0.25,1970-01-01 01:00:43,1970-01-01 01:00:48,1970-01-01 01:01:06,5.0,18.0,23.0
-4.25,-0.25,1970-01-01 01:00:53,1970-01-01 01:01:34,,41.0,,
3.25,-3.25,1970-01-01 01:01:03,,,,,
3.25,3.75,1970-01-01 01:01:13,,,,,
0.25,2.75,1970-01-01 01:01:23,,,,,
-1.25,0.25,1970-01-01 01:01:33,1970-01-01 01:01:33,1970-01-01 01:01:40,0.0,7.0,7.0
-2.25,-2.25,1970-01-01 01:01:43,1970-01-01 01:01:43,,0.0,,
-1.25,-0.25,1970-01-01 01:01:53,1970-01-01 01:01:54,,1.0,,
